Customer ID,Free Account Created Date,Last Seen,Session Count,Segment,Billing Account #
1,5/29/2017,4/5/2019,1379,Marketing Segment 2,AX#93195
2,12/17/2017,4/27/2019,531,Marketing Segment 1,AX#20438
3,1/30/2017,4/22/2019,317,Marketing Segment 1,AX#60779
4,2/3/2017,4/23/2019,349,Marketing Segment 1,AX#91209
5,3/18/2017,4/5/2019,1158,Marketing Segment 2,AX#57000
6,3/19/2017,4/28/2019,279,Marketing Segment 1,AX#30186
7,5/18/2017,4/27/2019,386,Marketing Segment 1,AX#32309
8,5/21/2017,4/19/2019,98,Marketing Segment 1,AX#45407
9,5/28/2017,12/18/2017,18,Marketing Segment 3,AX#48539
10,5/29/2017,4/28/2019,2187,Marketing Segment 1,AX#31700
11,6/3/2017,4/27/2019,105,Marketing Segment 1,AX#51195
12,6/9/2017,4/28/2019,1800,Marketing Segment 1,AX#29479
13,6/20/2017,4/23/2019,2191,Marketing Segment 1,AX#26417
14,6/24/2017,4/20/2019,3394,Marketing Segment 1,AX#69913
15,7/15/2017,4/26/2019,241,Marketing Segment 1,AX#96310
16,7/15/2017,4/28/2019,1212,Marketing Segment 1,AX#77162
17,7/17/2017,4/28/2019,1333,Marketing Segment 1,AX#60254
18,7/22/2017,4/25/2019,1657,Marketing Segment 1,AX#90212
19,7/31/2017,4/22/2019,285,Marketing Segment 1,AX#42372
20,8/8/2017,4/18/2019,2501,Marketing Segment 1,AX#33835
21,8/15/2017,4/24/2019,26,Marketing Segment 3,AX#32025
22,9/1/2017,4/28/2019,1409,Marketing Segment 1,AX#17932
23,9/29/2017,4/26/2019,225,Marketing Segment 1,AX#14488
24,10/3/2017,4/28/2019,352,Marketing Segment 2,AX#18601
25,10/9/2017,4/28/2019,10531,Marketing Segment 1,AX#80461
26,10/15/2017,12/29/2018,85,Marketing Segment 2,AX#47437
27,10/16/2017,4/28/2019,184,Marketing Segment 1,AX#96269
28,10/17/2017,2/4/2018,0,Marketing Segment 3,AX#63705
29,10/17/2017,4/28/2019,24,Marketing Segment 1,AX#14296
30,10/19/2017,4/28/2019,0,Marketing Segment 1,AX#53149
31,10/20/2017,4/28/2019,2171,Marketing Segment 1,AX#90699
32,10/21/2017,12/18/2018,93,Marketing Segment 2,AX#23324
33,10/25/2017,4/21/2019,465,Marketing Segment 3,AX#65907
34,10/29/2017,4/13/2019,10,Marketing Segment 2,AX#71389
35,10/30/2017,3/16/2018,1,Marketing Segment 3,AX#41838
36,10/30/2017,4/26/2019,80,Marketing Segment 1,AX#64645
37,11/7/2017,3/10/2019,51,Marketing Segment 2,AX#91857
38,11/10/2017,8/5/2018,22,Marketing Segment 2,AX#42258
39,11/11/2017,12/14/2018,2,Marketing Segment 2,AX#54403
40,11/11/2017,4/22/2019,28,Marketing Segment 1,AX#89794
41,11/17/2017,4/20/2019,153,Marketing Segment 1,AX#78556
42,11/28/2017,4/27/2019,2443,Marketing Segment 1,AX#27926
43,12/1/2017,3/16/2019,27,Marketing Segment 2,AX#71224
44,12/1/2017,4/9/2019,15,Marketing Segment 2,AX#43917
45,12/2/2017,4/26/2019,1,Marketing Segment 2,AX#69648
46,12/3/2017,8/27/2018,12,Marketing Segment 2,AX#35555
47,12/4/2017,4/27/2019,187,Marketing Segment 1,AX#97747
48,12/9/2017,3/11/2018,1,Marketing Segment 3,AX#77797
49,12/10/2017,4/28/2019,8728,Marketing Segment 1,AX#82800
50,12/11/2017,4/28/2019,126,Marketing Segment 1,AX#98642
51,12/14/2017,4/18/2019,45,Marketing Segment 1,AX#26384
52,12/16/2017,4/16/2019,491,Marketing Segment 1,AX#95570
53,12/17/2017,4/28/2019,163,Marketing Segment 3,AX#87345
54,12/17/2017,4/27/2019,267,Marketing Segment 1,AX#33896
55,12/17/2017,4/7/2019,0,Marketing Segment 2,AX#48492
56,12/20/2017,4/28/2019,67,Marketing Segment 1,AX#46094
57,12/22/2017,1/13/2019,5,Marketing Segment 2,AX#22374
58,12/25/2017,3/23/2018,0,Marketing Segment 3,AX#45724
59,12/25/2017,1/30/2018,0,Marketing Segment 3,AX#29597
60,12/26/2017,10/6/2018,1,Marketing Segment 2,AX#85671
61,12/27/2017,12/29/2017,0,Marketing Segment 1,AX#38378
62,12/29/2017,4/28/2019,159,Marketing Segment 1,AX#38339
63,12/31/2017,4/28/2019,2100,Marketing Segment 1,AX#43864
64,1/3/2018,4/27/2019,35,Marketing Segment 1,AX#44758
65,1/8/2018,3/18/2019,71,Marketing Segment 2,AX#17569
66,1/9/2018,4/26/2019,143,Marketing Segment 1,AX#24394
67,1/13/2018,3/27/2018,1,Marketing Segment 3,AX#72534
68,1/13/2018,1/23/2018,2,Marketing Segment 1,AX#47000
69,1/16/2018,5/25/2018,6,Marketing Segment 2,AX#53102
70,1/16/2018,3/22/2019,147,Marketing Segment 2,AX#59995
71,1/19/2018,4/16/2019,8,Marketing Segment 2,AX#38574
72,1/21/2018,4/25/2019,98,Marketing Segment 1,AX#93836
73,1/22/2018,4/10/2018,1,Marketing Segment 3,AX#58818
74,1/22/2018,4/6/2018,0,Marketing Segment 3,AX#24832
75,1/22/2018,4/13/2019,204,Marketing Segment 1,AX#34870
76,1/23/2018,3/9/2018,1,Marketing Segment 3,AX#43247
77,1/23/2018,2/11/2019,1,Marketing Segment 2,AX#87963
78,1/24/2018,4/18/2019,28,Marketing Segment 1,AX#42125
79,1/29/2018,11/25/2018,5,Marketing Segment 2,AX#74938
80,1/29/2018,4/26/2019,427,Marketing Segment 1,AX#75052
81,1/31/2018,4/28/2019,18332,Marketing Segment 1,AX#27139
82,2/1/2018,4/22/2019,565,Marketing Segment 1,AX#13691
83,2/2/2018,4/28/2019,565,Marketing Segment 1,AX#76215
84,2/2/2018,4/28/2019,14,Marketing Segment 1,AX#85429
85,2/5/2018,5/21/2018,4,Marketing Segment 3,AX#26237
86,2/7/2018,4/25/2019,441,Marketing Segment 2,AX#95889
87,2/8/2018,4/12/2018,9,Marketing Segment 3,AX#53513
88,2/11/2018,4/27/2019,15,Marketing Segment 1,AX#76929
89,2/12/2018,3/17/2019,176,Marketing Segment 2,AX#60771
90,2/14/2018,3/2/2019,217,Marketing Segment 2,AX#85141
91,2/16/2018,4/19/2019,1,Marketing Segment 1,AX#79104
92,2/18/2018,4/28/2019,51,Marketing Segment 1,AX#70944
93,2/19/2018,8/7/2018,25,Marketing Segment 2,AX#22877
94,2/21/2018,4/28/2019,2665,Marketing Segment 1,AX#24629
95,2/23/2018,4/27/2019,894,Marketing Segment 1,AX#47186
96,2/26/2018,1/12/2019,9,Marketing Segment 2,AX#92484
97,2/26/2018,11/28/2018,23,Marketing Segment 2,AX#73773
98,2/27/2018,5/23/2018,8,Marketing Segment 3,AX#78646
99,2/28/2018,4/3/2019,15,Marketing Segment 2,AX#19206
100,3/1/2018,4/20/2019,75,Marketing Segment 1,AX#14709
101,3/1/2018,4/28/2019,8,Marketing Segment 1,AX#41142
102,3/3/2018,4/28/2019,252,Marketing Segment 2,AX#22639
103,3/4/2018,6/15/2018,0,Marketing Segment 1,AX#34024
104,3/5/2018,4/23/2019,4,Marketing Segment 1,AX#69172
105,3/7/2018,3/3/2019,33,Marketing Segment 2,AX#74214
106,3/8/2018,4/28/2019,152,Marketing Segment 3,AX#15185
107,3/9/2018,4/8/2019,19,Marketing Segment 1,AX#68843
108,3/10/2018,5/22/2018,3,Marketing Segment 2,AX#14616
