Billing Account #,Account Status,Upgraded Account Created Date,Upgraded Account Cancelled Date,Total Charges
AX#10042,paying,3/20/2019,,332.80
AX#10114,paying,1/17/2019,,451.13
AX#10259,paying,9/28/2018,,1886.80
AX#10695,paying,12/21/2018,,797.87
AX#10855,paying,4/1/2019,,189.00
AX#11171,paying,3/21/2019,,240.67
AX#11176,paying,12/11/2018,,561.20
AX#11275,paying,3/22/2019,,111.00
AX#11279,paying,1/7/2019,,784.40
AX#11324,paying,4/22/2019,,7.60
AX#11434,paying,9/3/2018,,2022.40
AX#11534,paying,1/15/2019,,264.37
AX#11814,paying,2/19/2019,,408.00
AX#11895,paying,3/9/2019,,336.67
AX#11948,paying,12/21/2018,,819.20
AX#11967,paying,4/13/2019,,86.00
AX#12066,paying,2/25/2019,,115.73
AX#12095,paying,3/12/2019,,393.23
AX#12437,paying,2/25/2019,,345.13
AX#12453,paying,10/28/2018,,564.20
AX#12519,paying,7/17/2018,,2327.50
AX#12587,paying,3/9/2019,,338.33
AX#12689,paying,1/9/2019,,733.93
AX#12785,paying,1/4/2019,,539.60
AX#12955,paying,12/7/2018,,799.93
AX#12986,cancelled,4/21/2019,,33.83
AX#13033,paying,11/26/2018,,1377.00
AX#13119,paying,2/26/2019,,504.27
AX#13363,paying,3/26/2019,,280.50
AX#13439,paying,4/7/2019,,80.50
AX#13495,paying,2/22/2019,,292.50
AX#13626,paying,4/16/2019,,84.80
AX#13658,paying,11/11/2018,,992.40
AX#13691,paying,3/25/2018,,625.10
AX#13953,paying,1/18/2019,,560.00
AX#13965,paying,3/23/2019,,236.40
AX#13976,paying,12/1/2018,,1164.27
AX#13983,paying,10/22/2018,,1666.93
AX#14045,cancelled,1/19/2019,3/17/2019,229.90
AX#14149,paying,4/4/2019,,36.80
AX#14255,paying,12/27/2018,,170.80
AX#14288,paying,1/11/2019,,363.80
AX#14296,paying,4/9/2018,,3404.80
AX#14455,paying,4/6/2019,,185.53
AX#14488,paying,4/9/2018,,486.40
